Date,Received Quantity,Received Currency,Sent Quantity,Sent Currency,Fee Amount,Fee Currency,Notes,Tag,Transaction Hash
01/30/2026 19:30:00,,,0,CTC,0.002369444,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0x979eebf20772b5324ff7997c993ca6bab09953be2434caba8d474336ce25c737",swap,0x979eebf20772b5324ff7997c993ca6bab09953be2434caba8d474336ce25c737
01/30/2026 18:51:45,,,0,CTC,0.00042684705,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0x17f270beb58d837cda79f912113c860442d22b62a002f4113e8705b8f949c098",swap,0x17f270beb58d837cda79f912113c860442d22b62a002f4113e8705b8f949c098
01/30/2026 18:48:15,,,1000,CTC,0.0004276503,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0x2cb4d2780ce4a67b2befa444830cdf5b1495622a6feb6bea150f298156a416ba",swap,0x2cb4d2780ce4a67b2befa444830cdf5b1495622a6feb6bea150f298156a416ba
01/30/2026 18:47:45,,,1000,CTC,0.0004276503,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0xf80367ea41c8381b35d7667427fc2d115c4d13b0d9aae1fe6689eb09bd4516b1",swap,0xf80367ea41c8381b35d7667427fc2d115c4d13b0d9aae1fe6689eb09bd4516b1
01/30/2026 18:47:15,,,1000,CTC,0.0004276503,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0x788a03826f7020bbe8442d27435bb86f212d24eec3e8f99d40ad875f6dccdd66",swap,0x788a03826f7020bbe8442d27435bb86f212d24eec3e8f99d40ad875f6dccdd66
01/30/2026 18:46:45,,,1000,CTC,0.0004276503,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0x6512eb54a6422373fe822108da9675dc69a06bb81d318386db5ad6263ac2ea45",swap,0x6512eb54a6422373fe822108da9675dc69a06bb81d318386db5ad6263ac2ea45
01/30/2026 18:46:15,,,1000,CTC,0.0004276503,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0xf337bf2712163b62cc0ecf8ab39b0bbaf5acf9403eb4b774d51b9c209bc65e04",swap,0xf337bf2712163b62cc0ecf8ab39b0bbaf5acf9403eb4b774d51b9c209bc65e04
01/30/2026 14:44:15,,,1000,CTC,0.002217446,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0x7c726003cc0c191c9d916d57465d751bc5075771f4650e8d87d3f8348d9b304a",swap,0x7c726003cc0c191c9d916d57465d751bc5075771f4650e8d87d3f8348d9b304a
01/30/2026 14:25:15,,,0,CTC,0.000029631,CTC,"Transfer Substrate | Link: https://creditcoin.blockscout.com/tx/0xff61f8c1dbc3dc1a5baad5af0eb7f5d8bfd14834e6822b5fa505cc10c00e8933",Contract Interaction,0xff61f8c1dbc3dc1a5baad5af0eb7f5d8bfd14834e6822b5fa505cc10c00e8933
01/30/2026 14:07:30,,,100,CTC,0.000079387,CTC,"Deposit | Link: https://creditcoin.blockscout.com/tx/0xd2850da10f312d40de68deccdb85453e05872da841b8b1d5ddbc2ff9c3c6b5a6",Contract Interaction,0xd2850da10f312d40de68deccdb85453e05872da841b8b1d5ddbc2ff9c3c6b5a6
01/30/2026 06:23:45,,,0,CTC,0.002436623,CTC,"Multicall | Link: https://creditcoin.blockscout.com/tx/0xf165a861365d41a9281dab70380cc536f6a37148b6296c2d6072b9470e861e30",Contract Interaction,0xf165a861365d41a9281dab70380cc536f6a37148b6296c2d6072b9470e861e30
01/29/2026 18:12:30,,,10,CTC,0.000014175,CTC,"Sent CTC | Link: https://creditcoin.blockscout.com/tx/0x60d0d1a8569191050e83b120235304414efc7f0ac0af9e9fc3c8e883ac20d972",payment,0x60d0d1a8569191050e83b120235304414efc7f0ac0af9e9fc3c8e883ac20d972
01/29/2026 18:06:45,,,7900,CTC,0.000137592,CTC,"Deposit | Link: https://creditcoin.blockscout.com/tx/0xd3a1078a706428b5f88f3cf0fe472894fe2e169c4f9090fefde31aec0982615f",Contract Interaction,0xd3a1078a706428b5f88f3cf0fe472894fe2e169c4f9090fefde31aec0982615f
01/29/2026 17:57:45,,,0,CTC,0.002369444,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0xe99b669647b20d11e2e0b5d084843df85f1c6c90d28c6aff4f28a681d564a628",swap,0xe99b669647b20d11e2e0b5d084843df85f1c6c90d28c6aff4f28a681d564a628
01/29/2026 16:16:15,,,0,CTC,0.002436623,CTC,"Multicall | Link: https://creditcoin.blockscout.com/tx/0x333213045afd2ef20c99fad5dc7169879b79dee58ea6c5dd799d0f3d4d940003",Contract Interaction,0x333213045afd2ef20c99fad5dc7169879b79dee58ea6c5dd799d0f3d4d940003
01/28/2026 17:34:00,,,10,CTC,0.000555709,CTC,"Deposit | Link: https://creditcoin.blockscout.com/tx/0xd56cb0b68a27fa51f110202b5fc2f2f7fb46781b2a5d5fe39ac4ff07fc2cafcd",Contract Interaction,0xd56cb0b68a27fa51f110202b5fc2f2f7fb46781b2a5d5fe39ac4ff07fc2cafcd
01/28/2026 17:29:30,,,200,CTC,0.000589778,CTC,"Deposit | Link: https://creditcoin.blockscout.com/tx/0x16605d49da40e7bfe33b42ff0b1a68e5ae4d8dca27a9478f6e7b07aa004aec95",Contract Interaction,0x16605d49da40e7bfe33b42ff0b1a68e5ae4d8dca27a9478f6e7b07aa004aec95
01/28/2026 17:28:30,,,200,CTC,0.000589778,CTC,"Deposit | Link: https://creditcoin.blockscout.com/tx/0x63252a3c58d0e84d913e6a3fa010e6a3bf8804f246d702ce2d3187cf31a8fc6b",Contract Interaction,0x63252a3c58d0e84d913e6a3fa010e6a3bf8804f246d702ce2d3187cf31a8fc6b
01/28/2026 17:28:00,,,200,CTC,0.000589778,CTC,"Deposit | Link: https://creditcoin.blockscout.com/tx/0x5ee2e9a6ecc1e3af85c20fe0c71945d3b45abbabcbfb462ebcd2f628339f4f55",Contract Interaction,0x5ee2e9a6ecc1e3af85c20fe0c71945d3b45abbabcbfb462ebcd2f628339f4f55
01/28/2026 14:58:45,,,0,CTC,0.000555072,CTC,"Contract Interaction | Link: https://creditcoin.blockscout.com/tx/0x34a7ce92860fdad1f41fc0016ad8db29145575e285353d614ab6f801872b7477",Contract Interaction,0x34a7ce92860fdad1f41fc0016ad8db29145575e285353d614ab6f801872b7477
01/28/2026 14:47:45,,,100,CTC,0.000500143,CTC,"Deposit | Link: https://creditcoin.blockscout.com/tx/0xf412a161827390372f9dc102a18c1955e573b00a9be8bb6bc106c7f71f094b8c",Contract Interaction,0xf412a161827390372f9dc102a18c1955e573b00a9be8bb6bc106c7f71f094b8c
01/28/2026 11:16:30,,,0,CTC,0.00042684705,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0xe5813d184dd982755fe0cbcd489aac605c5fe79f095d66de907c595545c7487f",swap,0xe5813d184dd982755fe0cbcd489aac605c5fe79f095d66de907c595545c7487f
01/28/2026 04:30:30,,,0,CTC,0.0004569642,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0xfce2d81b7accdae1a66e336265671fe0969124dfd33e1beedcd1c1439b38c6f9",swap,0xfce2d81b7accdae1a66e336265671fe0969124dfd33e1beedcd1c1439b38c6f9
01/27/2026 20:38:00,,,0,CTC,0.000313208,CTC,"Token Transfer | Link: https://creditcoin.blockscout.com/tx/0xaeba712998796def82c42210ecc8642b10bf66c19abdb096126ad78e155763ed",payment,0xaeba712998796def82c42210ecc8642b10bf66c19abdb096126ad78e155763ed
01/27/2026 18:14:15,,,59000,CTC,0.002975329,CTC,"Multicall | Link: https://creditcoin.blockscout.com/tx/0xc37f2a8fa3203410ef1d4d89d7bac8623aea1fe778930b44c174b2d9ea1ccf52",Contract Interaction,0xc37f2a8fa3203410ef1d4d89d7bac8623aea1fe778930b44c174b2d9ea1ccf52
01/27/2026 18:00:00,,,0,CTC,0.002977142,CTC,"Multicall | Link: https://creditcoin.blockscout.com/tx/0x80144d46c8d55a1440ef2149e6cac9ca08205d391ce2c572ba7b3c6e53c4eb42",Contract Interaction,0x80144d46c8d55a1440ef2149e6cac9ca08205d391ce2c572ba7b3c6e53c4eb42
01/27/2026 17:59:15,,,0,CTC,0.002917117,CTC,"Multicall | Link: https://creditcoin.blockscout.com/tx/0xc2e65e9af56ad335046d09c6e68cd0b0a47fa3d73889c827f043533fac70b29b",Contract Interaction,0xc2e65e9af56ad335046d09c6e68cd0b0a47fa3d73889c827f043533fac70b29b
01/27/2026 16:06:30,,,0,CTC,0.000044744,CTC,"Token Transfer | Link: https://creditcoin.blockscout.com/tx/0x613bb550b76c269b06d4642dff56a9cec1ce5acc8be3990511401f8263e6ddca",payment,0x613bb550b76c269b06d4642dff56a9cec1ce5acc8be3990511401f8263e6ddca
01/27/2026 15:55:00,,,380,CTC,0.002217446,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0x72fc2e0bc9d520798bf88d2c4be02a73c40a144a98427907208109c52eed1fbd",swap,0x72fc2e0bc9d520798bf88d2c4be02a73c40a144a98427907208109c52eed1fbd
01/27/2026 13:08:45,,,0,CTC,0.00042684705,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0xf3a8537efe72c997d203bca01720a9ebc57b406bdedbd7ffdf83519405f3c620",swap,0xf3a8537efe72c997d203bca01720a9ebc57b406bdedbd7ffdf83519405f3c620
01/27/2026 12:42:15,,,0,CTC,0.00042684705,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0xe8cbd5b67b058b015c4cb166c3eb080919a2e8394d088e02cc4dfb89e1768b9b",swap,0xe8cbd5b67b058b015c4cb166c3eb080919a2e8394d088e02cc4dfb89e1768b9b
01/27/2026 12:22:15,,,10000,CTC,0.000014175,CTC,"Sent CTC | Link: https://creditcoin.blockscout.com/tx/0xb328f9a17ef48b6c68767c690e663ab766b950a75b70eb26b116aba60cd98a04",payment,0xb328f9a17ef48b6c68767c690e663ab766b950a75b70eb26b116aba60cd98a04
01/27/2026 11:55:30,,,0,CTC,0.00046992015,CTC,"Multicall | Link: https://creditcoin.blockscout.com/tx/0xcf4e3d484aab862fe2944b22ebd54967f62029e9c2b96d494f1f3d500f64bf36",Contract Interaction,0xcf4e3d484aab862fe2944b22ebd54967f62029e9c2b96d494f1f3d500f64bf36
01/27/2026 11:25:45,,,1000,CTC,0.0004331313,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0x2fec4d47720ecdd68bb81ba74a08c3393dd8f61d1b5bebb9876932adead3c4bc",swap,0x2fec4d47720ecdd68bb81ba74a08c3393dd8f61d1b5bebb9876932adead3c4bc
01/27/2026 07:44:45,,,0,CTC,0.002213281,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0x0f98364bf438b1cec8bc0c7bfcaaf5eb49c901a46c82c491f76acddfa7106718",swap,0x0f98364bf438b1cec8bc0c7bfcaaf5eb49c901a46c82c491f76acddfa7106718
01/27/2026 06:27:15,,,1000,CTC,0.002217446,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0x80d9d38b2cc38e6a821d34cd42cf5483950291af8dc737ea9ed1051653f85059",swap,0x80d9d38b2cc38e6a821d34cd42cf5483950291af8dc737ea9ed1051653f85059
01/27/2026 06:26:30,,,1000,CTC,0.002217446,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0xd95ccc17c60ed8869ceb7ebd0f64f7b42bb6bac624e918eb08fbd83da2ee40fc",swap,0xd95ccc17c60ed8869ceb7ebd0f64f7b42bb6bac624e918eb08fbd83da2ee40fc
01/27/2026 06:11:45,,,70000,CTC,0.002966019,CTC,"Multicall | Link: https://creditcoin.blockscout.com/tx/0xccdd80a0c2a9c5760007f9315e191e7df02421f9de62f68b0201486bce59aa69",Contract Interaction,0xccdd80a0c2a9c5760007f9315e191e7df02421f9de62f68b0201486bce59aa69
01/27/2026 06:03:15,,,0,CTC,0.002977142,CTC,"Multicall | Link: https://creditcoin.blockscout.com/tx/0xccae2b3724dfd9a82d9ac0b798b610361952a8e31842148f55d8a205dfde2728",Contract Interaction,0xccae2b3724dfd9a82d9ac0b798b610361952a8e31842148f55d8a205dfde2728
01/27/2026 05:50:15,,,1000,CTC,0.002217446,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0x3e03622487e5dd8cf7aa88b34b794a22d3ccf4f8f67da9db529c6e4cee7c8546",swap,0x3e03622487e5dd8cf7aa88b34b794a22d3ccf4f8f67da9db529c6e4cee7c8546
01/27/2026 05:47:15,,,0,CTC,0.002436623,CTC,"Multicall | Link: https://creditcoin.blockscout.com/tx/0x307bac354b79f0d103f0b93ea5463783c1f29e807c255abed4a275c03a8bb3b9",Contract Interaction,0x307bac354b79f0d103f0b93ea5463783c1f29e807c255abed4a275c03a8bb3b9
01/26/2026 19:45:30,,,1000,CTC,0.0004276503,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0xe65f42767446701037adf9a0ba159a7147bdb75a0cf916ce8e9af90ea9f5f150",swap,0xe65f42767446701037adf9a0ba159a7147bdb75a0cf916ce8e9af90ea9f5f150
01/26/2026 19:29:45,,,1000,CTC,0.0004276503,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0xd4a276efcc6127d62e8bdd5c747e7548ab74004a2dbc92067bfd27d7c4a03200",swap,0xd4a276efcc6127d62e8bdd5c747e7548ab74004a2dbc92067bfd27d7c4a03200
01/26/2026 17:36:15,,,0,CTC,0.00046992015,CTC,"Multicall | Link: https://creditcoin.blockscout.com/tx/0xb1ff70e2d432051ed898f9da977fa6cd0031697fa86a4697cabf943db83a9208",Contract Interaction,0xb1ff70e2d432051ed898f9da977fa6cd0031697fa86a4697cabf943db83a9208
01/26/2026 15:04:30,,,0,CTC,0.002213281,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0xdfdbe974a7cebd76f67385ab578d8fb320af2274e4fa62af5c655877a7780e7c",swap,0xdfdbe974a7cebd76f67385ab578d8fb320af2274e4fa62af5c655877a7780e7c
01/26/2026 15:00:30,,,0,CTC,0.002213281,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0xf6357e2dbed83c2f6346f95c0dad3e075b93775e67c8b0991346c0f6999caaf8",swap,0xf6357e2dbed83c2f6346f95c0dad3e075b93775e67c8b0991346c0f6999caaf8
01/26/2026 08:12:30,,,0,CTC,0.002213281,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0x19098cfdb0780c47a82935d51a06121eaa1a56a59c151be59bd107bf127c51d5",swap,0x19098cfdb0780c47a82935d51a06121eaa1a56a59c151be59bd107bf127c51d5
01/26/2026 05:21:15,,,0,CTC,0.002213281,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0xf686d3b39441b4d3a84eb5c04a8ce8c92a3b07c0bfcc03bb949021e66e510dd1",swap,0xf686d3b39441b4d3a84eb5c04a8ce8c92a3b07c0bfcc03bb949021e66e510dd1
01/25/2026 19:23:00,,,0,CTC,0.002369444,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0x3b3556e776e7374430deb9e7a3ffc4365fb6571153a01ba5d824d1620bb5ebbc",swap,0x3b3556e776e7374430deb9e7a3ffc4365fb6571153a01ba5d824d1620bb5ebbc
01/25/2026 19:11:45,,,98400,CTC,0.002966019,CTC,"Multicall | Link: https://creditcoin.blockscout.com/tx/0x277769a01fe4307f35bfbfe80c44ca89aa286d4477aa1d58ae41359d6a0a5d7d",Contract Interaction,0x277769a01fe4307f35bfbfe80c44ca89aa286d4477aa1d58ae41359d6a0a5d7d
01/25/2026 19:09:00,,,0,CTC,0.000309092,CTC,"Token Approval | Link: https://creditcoin.blockscout.com/tx/0x4419514865b8142879f589bd0ffd37cf0d238e4fbed5dedfab5b0dd7082e912f",Contract Interaction,0x4419514865b8142879f589bd0ffd37cf0d238e4fbed5dedfab5b0dd7082e912f
01/25/2026 18:12:30,,,1000,CTC,0.002217446,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0xa53822dd7cbf64ce709c8a00b7a6b0c0cb8c0979016e3fe79afa13ac61cbf0cc",swap,0xa53822dd7cbf64ce709c8a00b7a6b0c0cb8c0979016e3fe79afa13ac61cbf0cc
01/25/2026 16:38:15,,,1000,CTC,0.002217446,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0x871bb24ba2783e51c558d1b0bd2bab224d6e49542e9379689f0e9176405b625e",swap,0x871bb24ba2783e51c558d1b0bd2bab224d6e49542e9379689f0e9176405b625e
01/25/2026 16:37:15,,,1000,CTC,0.002217446,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0x4c4c0181803ffbc6d30bc3710f063d35f2dc18bee095843b3e3852d42d5c5e1f",swap,0x4c4c0181803ffbc6d30bc3710f063d35f2dc18bee095843b3e3852d42d5c5e1f
01/25/2026 16:36:15,,,1000,CTC,0.002217446,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0x983f8a49d43a63d2bf54544529f97ec9a4b4b6bb9aa24f44cab40f96a87dce2a",swap,0x983f8a49d43a63d2bf54544529f97ec9a4b4b6bb9aa24f44cab40f96a87dce2a
01/25/2026 16:34:30,,,1000,CTC,0.002217446,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0x1f9e03bef07b6eff6fa830bd574e51fab30e479077e038d93b74819fe5ef0fe1",swap,0x1f9e03bef07b6eff6fa830bd574e51fab30e479077e038d93b74819fe5ef0fe1
01/25/2026 16:28:30,,,0,CTC,0.002213281,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0x3cb6615acebb72fd51c01a3957da01f9ebee3b3bde046f61d58d6d2361eec43f",swap,0x3cb6615acebb72fd51c01a3957da01f9ebee3b3bde046f61d58d6d2361eec43f
01/25/2026 16:27:30,,,0,CTC,0.002213281,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0xcc5bd775a613946799e7eeb5e1960ee8f2c544d17c8121e9d303643146eba952",swap,0xcc5bd775a613946799e7eeb5e1960ee8f2c544d17c8121e9d303643146eba952
01/25/2026 16:11:30,,,0,CTC,0.002213281,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0x4a7b6a672362087dab351855c947e9b08916285d5dcf09859c2374fcb70420ae",swap,0x4a7b6a672362087dab351855c947e9b08916285d5dcf09859c2374fcb70420ae
01/25/2026 16:09:45,,,0,CTC,0.002213281,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0x233ecd8ba58f95944bd64d9e1efe2a8644276cd06eaeb4a3e01503ec685c4f61",swap,0x233ecd8ba58f95944bd64d9e1efe2a8644276cd06eaeb4a3e01503ec685c4f61
01/25/2026 16:09:15,,,0,CTC,0.002213281,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0x3b40e8e7a634657dda7430496c490a12b742af0284fb692f932529f9361607e6",swap,0x3b40e8e7a634657dda7430496c490a12b742af0284fb692f932529f9361607e6
01/25/2026 16:07:45,,,0,CTC,0.002213281,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0x9c2b571fe3b69b5e26db4c9ca5b47294d6851d47731cb15d1d14c905da9eac1c",swap,0x9c2b571fe3b69b5e26db4c9ca5b47294d6851d47731cb15d1d14c905da9eac1c
01/25/2026 16:06:00,,,0,CTC,0.002213281,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0x741aa4056ef66630e2d3d56051e5b4d707b4dbe17cb40b4c9995369246de3221",swap,0x741aa4056ef66630e2d3d56051e5b4d707b4dbe17cb40b4c9995369246de3221
01/25/2026 08:12:15,,,0,CTC,0.003830281,CTC,"Swap (Exact Output Single) | Link: https://creditcoin.blockscout.com/tx/0x0a1c4ebd097daba82b4ab367a6f10e52120234779aa4f13259e87b17ffa7a49f",swap,0x0a1c4ebd097daba82b4ab367a6f10e52120234779aa4f13259e87b17ffa7a49f
01/25/2026 08:10:45,,,0,CTC,0.003822,CTC,"Swap | Link: https://creditcoin.blockscout.com/tx/0x549b42620ec7f88042d4b55ef3a1bafdc2ff23c92fc32552c10dad59a686e85d",swap,0x549b42620ec7f88042d4b55ef3a1bafdc2ff23c92fc32552c10dad59a686e85d
01/25/2026 08:10:15,,,0,CTC,0.000309092,CTC,"Token Approval | Link: https://creditcoin.blockscout.com/tx/0x97ef5c4df5c82ee2edcb68617fd02303dd405ebd2930ca75f564977bf87ab443",Contract Interaction,0x97ef5c4df5c82ee2edcb68617fd02303dd405ebd2930ca75f564977bf87ab443
01/25/2026 08:02:45,,,0,CTC,0.000309092,CTC,"Token Approval | Link: https://creditcoin.blockscout.com/tx/0xa1ccad38950f9fe069d54dbdee790ef663552fa600491548d47404cf2baac0e8",Contract Interaction,0xa1ccad38950f9fe069d54dbdee790ef663552fa600491548d47404cf2baac0e8
01/25/2026 06:26:00,,,1000,CTC,0.002217446,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0x43402310cdbcf28ca31afe2601f47b3c799f99e38f22d2728494fbbbd9ff7e2e",swap,0x43402310cdbcf28ca31afe2601f47b3c799f99e38f22d2728494fbbbd9ff7e2e
01/24/2026 17:47:00,,,0,CTC,0.002369444,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0xb9456dd2728c90a4d7feaf9eaf68425ae1bbd36713c66bf7e5476b7414240230",swap,0xb9456dd2728c90a4d7feaf9eaf68425ae1bbd36713c66bf7e5476b7414240230
01/24/2026 17:45:30,,,1000,CTC,0.002217446,CTC,"Swap (Exact Input Single) | Link: https://creditcoin.blockscout.com/tx/0x18b90718d73418262ca18e2e2cf13f4c9e3fd78aeadc71d46bba350948cc0a5e",swap,0x18b90718d73418262ca18e2e2cf13f4c9e3fd78aeadc71d46bba350948cc0a5e
01/24/2026 17:06:30,,,0,CTC,0.002436623,CTC,"Multicall | Link: https://creditcoin.blockscout.com/tx/0x87ef0ee6ff9cf8aee0578ac1fe714eaf5dbb9612dc506b77c6f80c8847fc2e3b",Contract Interaction,0x87ef0ee6ff9cf8aee0578ac1fe714eaf5dbb9612dc506b77c6f80c8847fc2e3b
01/24/2026 17:00:45,,,0,CTC,0.002436623,CTC,"Multicall | Link: https://creditcoin.blockscout.com/tx/0xdc2da37295f98d3e1bbabd5ff98f1fd73a1f7427c8ee98327bb0f50f4382a9b1",Contract Interaction,0xdc2da37295f98d3e1bbabd5ff98f1fd73a1f7427c8ee98327bb0f50f4382a9b1
01/24/2026 05:24:15,,,7081.393339693850646908,CTC,0.002420649,CTC,"Multicall | Link: https://creditcoin.blockscout.com/tx/0xa49b9da802e211863d643b258f38b3881fea9021a9ddfdd10bffc9877e11bacb",Contract Interaction,0xa49b9da802e211863d643b258f38b3881fea9021a9ddfdd10bffc9877e11bacb
